"old_policy_slug","policy_content_id","group_content_id"
"buying-and-managing-government-goods-and-services-more-efficiently-and-effectively","5d2b59f6-7631-11e4-a3cb-005056011aef","2ccc6d4f-2385-43fc-b5bd-126bb2d6a7a0"
"creating-a-fairer-and-more-equal-society","5d37adc5-7631-11e4-a3cb-005056011aef","3d7ba4d6-3b70-4f92-93ee-ab50dadacb68"
"creating-a-fairer-and-more-equal-society","5d37adc5-7631-11e4-a3cb-005056011aef","64c46a1b-f719-4d6e-83a2-b313d9605b7e"
"creating-a-lasting-legacy-from-the-2012-olympic-and-paralympic-games","5d37821b-7631-11e4-a3cb-005056011aef","cb953d95-babf-403f-99ee-27e513996793"
"creating-a-lasting-legacy-from-the-2012-olympic-and-paralympic-games","5d37821b-7631-11e4-a3cb-005056011aef","3237df0b-4f45-49b4-a6f2-af620d78b8c1"
"developing-a-new-high-speed-rail-network","5c76826d-7631-11e4-a3cb-005056011aef","d3a4398d-e842-430b-b4c2-86ce39a2bdbf"
"developing-a-new-high-speed-rail-network","5c76826d-7631-11e4-a3cb-005056011aef","ba013579-93bc-4d7e-9de3-72baf8e4b050"
"giving-communities-more-power-in-planning-local-development","5c7691f1-7631-11e4-a3cb-005056011aef","f3c5d713-f68c-4dce-b7fe-a45fda46ce31"
"helping-households-to-cut-their-energy-bills","5c7696ef-7631-11e4-a3cb-005056011aef","9a65deca-eb7a-4146-b2fb-8394a13e36a0"
"helping-households-to-cut-their-energy-bills","5c7696ef-7631-11e4-a3cb-005056011aef","0d0cdd6c-c632-4c68-8cdd-92328e3d84aa"
"helping-households-to-cut-their-energy-bills","5c7696ef-7631-11e4-a3cb-005056011aef","50452f1f-2767-4485-8a93-1973d598bc62"
"helping-people-to-find-and-stay-in-work","5d2c72d2-7631-11e4-a3cb-005056011aef","095023f6-d6cc-49bd-8eb5-03d474b5b3d4"
"helping-people-to-find-and-stay-in-work","5d2c72d2-7631-11e4-a3cb-005056011aef","64c46a1b-f719-4d6e-83a2-b313d9605b7e"
"helping-to-reduce-poverty-and-improve-social-justice","5d2b615a-7631-11e4-a3cb-005056011aef","fc83bd33-156e-470b-a3bc-ea829adc123b"
"improving-high-streets-and-town-centres","5c768f81-7631-11e4-a3cb-005056011aef","257702df-9c64-40fc-9b5e-605b23b3a8fb"
"improving-local-transport","5c768356-7631-11e4-a3cb-005056011aef","00dbcecc-705c-4960-8ddf-64ebccf26dea"
"improving-local-transport","5c768356-7631-11e4-a3cb-005056011aef","474d8e55-9d89-4a0b-94ae-b1ebb5ec3577"
"improving-opportunities-for-older-people","5d62b39d-7631-11e4-a3cb-005056011aef","d3c465b2-f03d-4269-85f2-3b7c61c49083"
"improving-the-transparency-and-accountability-of-government-and-its-services","5d278051-7631-11e4-a3cb-005056011aef","0481dc46-e634-4684-8582-bc32f8c434a2"
"improving-the-transparency-and-accountability-of-government-and-its-services","5d278051-7631-11e4-a3cb-005056011aef","ca9f9f90-6487-494d-8106-1b3d9ef58e53"
"improving-the-transparency-and-accountability-of-government-and-its-services","5d278051-7631-11e4-a3cb-005056011aef","4b599abf-a41f-4c4e-b342-e682347821f5"
"improving-the-transparency-and-accountability-of-government-and-its-services","5d278051-7631-11e4-a3cb-005056011aef","15b56735-9e32-45c5-a346-1e3194316b01"
"improving-the-uks-ability-to-absorb-respond-to-and-recover-from-emergencies","5c768de5-7631-11e4-a3cb-005056011aef","6a9fb326-6514-4817-ac0c-efab8d37747e"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","01a32605-e5e8-4815-879c-6fda2ce28d4d"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","39111959-b469-47af-83b5-96a9b9a3fdaf"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","cdfe5286-0b58-40cb-8d00-2f1834b5de71"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","3924d0cc-c478-4c83-b041-3ed623252b38"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","11833641-11ed-4b95-8364-2d3668dbf3f3"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","84b9fcad-169b-4560-96ee-54532e3e3640"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","e6201797-5c00-4e0d-b2cb-151e6d7c1215"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","0608fefd-3d49-4af8-8a48-452333b15a22"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","76a0c1f8-ae0d-437e-82d8-bbba9eb01d6b"
"increasing-the-use-of-low-carbon-technologies","5c7695d8-7631-11e4-a3cb-005056011aef","d8c2bfbc-1943-4b31-9533-ce172bcaf5d3"
"investing-in-research-development-and-innovation","5c82df18-7631-11e4-a3cb-005056011aef","d7386819-73d2-492f-8863-81782d14f2a2"
"investing-in-research-development-and-innovation","5c82df18-7631-11e4-a3cb-005056011aef","0736ffe2-7e2d-4e5d-be94-0ba789eefd35"
"keeping-the-uk-safe-in-cyberspace","5d2b393c-7631-11e4-a3cb-005056011aef","53aa3caa-6c03-4464-a004-7932836ad867"
"maintaining-uk-energy-security--2","5c832c75-7631-11e4-a3cb-005056011aef","2b3cd71b-b8ff-44ba-b029-ad2a4058ad54"
